Movie,Genres,Review_Text,Rating,annotator_1,annotator_2,annotator_3,ground_truth
The Avengers,"Science Fiction, Action, Adventure","**A long format review from 2012**  My new favourite Marvel Cinematic Universe film, undoubtedly! Order goes thusly;  1. The Avengers 2. Iron Man 3. Thor 4. Captain America 5. Iron Man 2 6. The Incredible Hulk  I had the privilege of going to Sydney and watching this almost a full three weeks before it’s American release, in a special advance screening for fans and a handful of critics. I drove up and back on a day trip with my mate HRV, spent over $400 between us… So worth it.  I think perhaps my expectations of The Avengers were too high. In fact I know they were, even so, I feel that it almost managed to meet them. All but two of the fears I had about this epic were quashed without a doubt. I initially was worried about Mark Ruffalo helming the role of The Hulk/Bruce Banner after taking over from Edward Norton who was ousted after his first appearance. My complaints were completely unfounded however, as Mark Ruffalo presents us with an at least as good Marvel Hero.   In terms of entertainment, The Avengers is one of the greatest feats ever produced. At the screening I went to, I actually missed more than a couple of lines due to the fact that the entire bloody cinema was in hysterics from some classic Joss Whedon (Director - Buffy, Angel, Firefly, Dollhouse) humour. The squabbles between these larger than life characters are not quite up to the peak that Jon Favreau’s Iron Man & Iron Man 2 sit on, but in terms of film in general, they are some of the better interactions I’ve ever seen.  The only weak points I really have to whinge about are both quite minor, and perhaps can be rectified in the MCU future. Firstly, Thor’s return to Earth (whilst brilliantly dramatic and pretty) was quite weak in terms of exposition. That said, this isn’t a Thor movie, so we don’t need to know everything that happens to him. Also, in next year’s Thor 2, it is very possible we’ll discover more specific details about the first few scenes of his return. Secondly, Loki’s army also came across to me quite weakly. In case we have any Marvel aficionados in the crowd, I won’t spoil it by telling you who they’re supposed to be, but in general the whole army was essentially a meat shield used to bump out scenes in which The Avengers get to kick ass. A very enjoyable part of the film, but one that doesn’t really drive the story at all.  I feel the only way I can adequately describe just how much you need to see this movie (in cinemas) is this: For those of you who understand me, you will be know and be aware of just how much I fucking hate the concept of Blu-Ray. I am going to buy a Blu-Ray player, a HD television, and Blu-Ray discs, just so that I will get more special features when The Avengers is released. Never have I even considered doing such a thing before.  The Avengers doesn’t get into your mind and rape it in the best way possible like Revolver or Donnie Darko. It doesn’t get into your guts and turn them with nostalgic violence like the brilliance in Doomsday or Outpost. It gets into your heart, and leaves you not just wanting, but needing more. Long live the MCU!  90%  -Gimly",9.0,positive,positive,positive,positive
The Avengers,"Science Fiction, Action, Adventure","One of the few movies to actually make me feel like a kid again, Joss Whedon was the perfect filmmaker to do this film. Everyone gets their time to shine. The script juggles every plot point and character moment with clarity and ease. It's funny, smart, and visually jaw dropping. Definitely lived up to the five movie hype.",8.0,positive,positive,positive,positive
The Avengers,"Science Fiction, Action, Adventure","I give this 10 Stars based on it being not only better than the trailer and the hype made me thing it would be, but also that it was the first time anything the size and scope of the Marvel Cinematic universe was pulled off successfully. Having Joss direct this movie lives and dies on character interaction. This movie is on the definitive list in my opinion even just for that.",8.5,positive,positive,positive,positive
The Avengers,"Science Fiction, Action, Adventure","Everything that's happening, the things that are about to come to light, people might just need a little old fashioned.  The Avengers (AKA: Avengers Assemble) is written and directed by Joss Whedon, with Zak Penn co-writing the story. It stars Robert Downey Junior, Chris Evans, Mark Ruffalo, Chris Hemsworth, Scarlett Johansson, Jeremy Renner, Tom Hiddlestone, Clark Gregg, Samuel L. Jackson, Cobie Smulders and Stellan Skarsgard. Music is scored by Alan Silvestri and cinematography by Seamus McGarvey.  Asgardian outcast Loki (Hiddlestone) has struck a deal with the Chitauri to exchange the Tesseract for an army with which he can attack Earth and thus control it. With the Earth in mortal danger, S.H.I.E.L.D director Nick Fury (Jackson) activates the Avengers Initiative; a collection of super heroes and deadly assassins who, if they can actually come together as one united force, hold the fate of the Earth in their hands.  I have no real frame of reference with The Avengers comic book world, when I was young I read a bit of Spidey, Batman and was kind of partial to The Fantastic Four, but I really don't remember story lines and gave up reading that sort of stuff once sport and exams came into my life. I love movies and as I enter the later stages of my forties I'm pleased to say I have a wide range of film genre interests. I have very much enjoyed The Avengers solo films so far, with the exception of Iron Man 2 which quite frankly is average at best, but the reality is that if The Avengers failed as a movie, that Whedon got it so wrong, then I wouldn't be foaming at the mouth or proclaiming that the director be stripped naked and whipped around the streets of Hollywood! As it is, with one or two minor irks aside, The Avengers is about as much fun as I have had with a movie in quite a few years.  I wouldn't know if the makers got the essence right, or if the story is at one in the Marvel Avengers Universe, I just know that it is a right old blast and made a colossal amount of money at the box office, even trumping The Dark Knight Rises in that department. It's a film full of derring-do heroics, ripe witticisms, wonderfully staged action, simmering sexual tensions, ego collisions, charm, heart and splendid human interactions. It looks fabulous on Blu-ray, the art design, the colour photography and Silvestri's score rumbles like thunder and crackles like lightning, just as a super hero movie score should do. The cast performances are hugely enjoyable as they bounce off of one and other, feeding off the respective thespian energy with a knowing of the right tone to make this colourful comic book world be all that it can be. While Whedon, with a weight of expectation akin to Atlas holding the World on his shoulders, comes through with flying colours with astute pacing and an impressive marshaling of an acting army.  Flaws? Jackson's Nick Fury could have done with more screen time and Cobie Smulders is sadly short changed as well. The Chitauri are only really a threat because of their sheer numbers, not because of any great alien design, and, well, The Hulk CGI hasn't really advanced much from the 2008 version, but really these are small itches rather than big ones. Is The Avengers the best film of 2012? It will be seen as such for many fans of the source(s) who have waited with baited breath for this coming together of their heroes, and that notion really shouldn't irk the more highbrow film fans out there. Me? No it isn't the best film of 2012, but as I found my self perched on the edge of my seat as the finale unfurls in a wave of explosive heroic energy, and I caressed my ribs from laughing out loud, I knew then that undoubtedly The Avengers is the most fun film of 2012. 9/10",9.0,positive,positive,positive,positive
The Avengers,"Science Fiction, Action, Adventure","Probably only my third time watching and still a really entertaining action film with good banter amongst the Avengers and the team-up in the third act really work well. The whole banding together with the death of Agent Coulson still doesn't feel right, good character but didn't think he was so beloved to be a catalyst for them. Minor point just something that stood out then, and now. Also a bit hollow given, IIRC, was alive and well for the Agents of SHIELD TV series... **4.25/5**",8.0,positive,positive,positive,positive
The Avengers,"Science Fiction, Action, Adventure","The last hour is a lot of fun, but I found the opening chunk disappointing.  I was expecting wall-to-wall action, pretty much from the start - especially given the forces that join together. However, I felt the first half of <em>'The Avengers'</em> as slow. What also didn't help is that the villain, carried over from a preceding MCU film, isn't super interesting - we also don't see the antagonist's earlier film counterpart for a fair few scenes, which felt too delayed.  The last half is much better, which allowed me to enjoy myself properly. Robert Downey Jr., while not as entertaining as he is on his own, brings goodness, as do the likes of Chris Evans and Chris Hemsworth.  I'm not a big fan of recasts, though Mark Ruffalo as Hulk is a positive one; even if that took a bit away from the novelty of all the superheroes joining, given we hadn't seen Ruffalo himself before. Added to Scarlett Johansson's Black Widow, at least in terms of the film franchise, getting major screen time out of nowhere - having been a bit part character in her debut MCU appearance.  The music is noteworthy, while everything looks brilliant. Overall and in short: It's a fun, good action film - I just expected greater.",7.0,neutral,neutral,neutral,neutral
The Avengers,"Science Fiction, Action, Adventure","I have to say that the furore surrounding this film had pretty much doomed it to failure in my book. The Marvel marketing machine had gone into over-drive plugging it, so no way could it be any good. Well, it is good. Not great, but it is good. The compendium element of the storyline pits all of the superheroes against the mischievous ""Loki"" (a cute, curly haired, Tom Hiddleston) whom, together with his army of extraterrestrial henchmen, is bent on taking over the world... well, of course he is... The writing is nothing special at all, but who cares? The visual effects are great and each of the characters gets their moment in the sun as they work to thwart our Tom's even plotting. Robert Downey Jr. Steals the show as engineering genius ""Tony Stark"" with Scareltt Johansson and Chris Hemsworth - and his trusty hammer - on great form too. I'm afraid I find the whole ""Capt. America"" character so nauseatingly wholesome that even Chris Evans in his spray-on lycra cannot do anything other than put me firmly in the baddies camp right from the get-go. On the downside, Mark Ruffalo tries hard with the rather limited opportunities offered him as the rather dull ""Hulk"", and Clark Gregg continues to prove he must be one of the luckiest actors alive to have alighted on this franchise - he is hopelessly wooden as ""Coulson"" but as a piece of fast-paced fantasy entertainment this film takes some beating (""Star Wars"" notwithstanding). It is too long - the fight/chase scenes can get a tad recycled and repetitive after a while but it all builds well to a fitting crescendo that did make me wonder whether the impeding alien invasion may have ended up causing less damage than the saviours of mankind did! No point watching if you're not up for a complete suspension of reality - this is a top class adventure with loads of quirky characters, a bit of humour, plenty of fisticuffs and even a bit of Schubert!! Great stuff!",7.0,positive,positive,positive,positive
Spider-Man,"Action, Science Fiction",Sam Raimi's Spider-Man captures the spirit of the comic book hero and it's still one of my all time favourite superhero movies. It lays out the perfect blueprint for a superhero origin story that I love revisiting every year or so. I've always been able to relate to Peter Parker growing up. Tobey Maguire and Co. delivered a great interpretation of the characters in a way that still can not be matched.,9.0,positive,positive,positive,positive
Spider-Man,"Action, Science Fiction","Tobey Maguire was always going to have a tough task revitalising this franchise - but I think he has done a decent job here. The geeky, shy, young ""Peter Parker"" bitten by a genetically-modified spider that endows him with superhuman powers, decides to use his newly-found prowess for good. Dressed only in a pair of loosely converted pyjamas, he polices the streets at night apprehending thugs and petty criminals whilst during the day he remains the butt of jokes and pranks at school - usually at the hands of school heart-throb/dim-wit ""Flash"" (Joe Manganiello). He is best friends with ""Harry"" (the handsome, but pretty ineffective James Franco) who is not only the son of mega-rich scientist ""Norman Osborn"" (Willem Dafoe) but who is also dating his own dream girl ""Mary Jane"" (Kirsten Dunst). When his board try to take the ""Osborn"" company away from him, Dafoe starts experimenting with drugs that transfer him from a megalomanic scientist into - well a megalomanic ""Green Goblin"" - and it falls to ""Spidey"" to save the city and, of course, get his gal. Maguire is engaging in this, he has a glint in his eye and he enters into the spirit of this light-hearted fantasy adventure well. The writing is good in places, if a little too earnest at times, and the visual effects work well. They don't overwhelm the acting - maybe because the spider skills are inherently a little less showy - and this allows the story to focus more on a few engaging characterisations. JK Simmons is good as newspaper editor ""Jameson"" and there are a few nice cameos scenes from Cliff Robertson and Rosemary Harris as his uncle and aunt. Sam Raimi has kept the pace tight, there is plenty of action peppered with some humour, some ham from Dafoe and a decent amount of scary science to keep this moving along well for two hours.",7.0,positive,positive,positive,positive
Spider-Man 2,"Family, Comedy, Animation, Adventure","This movie came out when I was three. Now I'm twenty seven and the goddamn thing still holds up.  _Final rating:★★★★ - Very strong appeal. A personal favourite._",8.0,positive,neutral,positive,positive
Spider-Man 2,"Family, Comedy, Animation, Adventure",Decided to revisit this after many years and still holds up so well. Great movie for both kids and adults with wonderful teachable moments. Just a groundbreaking animated movie all around. **4.5/5**,9.0,positive,positive,positive,positive
Spider-Man 2,"Family, Comedy, Animation, Adventure","A stunning feature film entrance from Pixar! <em>'Toy Story'</em> is a true delight, from the first second to the last.  The CGI animation is excellent. All the toys look brilliant, as does the world itself - I love the feel of it. The music is very good, Randy Newman does a nice job - ""You've Got a Friend in Me"" is a cracker.  Tom Hanks leads a strong cast. Hanks plays Woody, to fantastic effect. He is the best part of this film. Tim Allen is great, too, as Buzz Lightyear. Don Rickles (Mr. Potato Head), Wallace Shawn (Rex) and John Ratzenberger (Hamm) also bring fun.  Everything else is just as terrific: the humour, the pacing, the plot - I enjoy it all. There are probably some flaws in parts, namely Buzz's supposed unawareness, but nothing impacts the viewing experience. Go watch!",10.0,positive,positive,positive,positive
Spider-Man 2,"Family, Comedy, Animation, Adventure","Every now and again when you watch antiques programmes on television and somebody turns up with a toy in it's original box - that turns out to be worth more than his car - I regret that I no longer possess any from my childhood. I do recall, however, being especially fickle - the favourite one day was never likely to reign long before being supplanted by another. That's the case here for cowboy ""Woody"". He is the favourite of owner ""Andy"" amongst, it has to be said, rather a lot of different ones. Until, that is - one birthday, we meet Space Ranger ""Buzz Lightyear"". He's actually quite an affable chap, but the green eyed monster is now in charge and ""Woody"" tries to relegate his successor down the side of the bed. That goes wrong and, accidentally, out of the window he goes. The other toys are horrified, leaving ""Woody"" with no option but to get over his laser envy, rescue his new rival and repatriate him before the whole family move to a new home! What now ensues are some fun escapades, near misses and they fall into the hands of another young boy who really does want to blast ""Buzz"" into space. The vocal talents of Tom Hanks and Tim Allen are enthusiastic and entertaining, those of Don Rickles (""Mr. Potato Head"") sometimes a little nearer the bone for the grown ups and they are all helped along by a good soundtrack and a wittily written script offering us plenty of scenarios that draw the viewer (of whatever age) into this simple, pretty timeless story. It's interesting, for 1995, to note the wide variety of toys this young boy has, too - no gender stereotyping, which is quite refreshing. This is quickly paced and enjoyable animation that touches on the values of trust, companionship and team spirt - as well as the demerits of envy and selfishness - and I really enjoyed it.",7.0,positive,positive,positive,positive
Thor,"Adventure, Fantasy, Action","**A long format review from 2011**  So, Thor has only been out for a week and a half, and already it’s grossed $100 million! Pretty fucking good considering it hasn’t even been released in America yet, where like, every movie ever makes most of its money. As you may have guessed, yes, I did finally get around to seeing le Thor, hence the delay in my review of The Incredible Hulk. But know what? Fuck you man! I just watched fucking Thor!!  So in case you couldn’t guess, I was rather damn impressed with it all. Why? Well boys and girls, strap your tolerance boots on, this one could get long.  The Computer Graphics were some of the best I’ve ever seen. Now I’m not one to believe that CGI is the sort of thing that could make or break a film, but having it be this fantastic goes quite a ways to helping out. I also was unfortunate in my having to watch it in 3D, and yet it was worth it. This is a pretty big statement from me. I despise 3D… I even walked out of the cinema not feeling nauseous. A tad headache-y sure, but that was it. So congrats Thor.  The comic relief was powerful. In that “funny but not silly” kind of way. I mean, it’s all a bit silly, but it would have been so easy to fall into the cheesy trap with this film. The writing team and director Kenneth Branagh (The Boat that Rocked, Sleuth, Hamlet) did a fantastic job of keeping the audience engaged  and not descending too far into shameless, lame, self-parody.  The characters of the film were written almost as strongly as they were in Iron Man 1 & 2, not quite, but they did have quite a number more to work through, so they couldn’t work with everyone as well as they did with Tony Stark and Pepper Potts. They also managed to totally pull off an American movie with romance and comedy, in a way that totally avoided those awful American Romantic Comedies (my least favourite genre in the history of ever).  There’s this whole thing where Thor comes from another world. Which was after all really the only way you could bring a God into the Marvel Cinematic Universe, which has been so grounded in reality. And I’ll tell you, Asgard (Thor’s home planet) was fucking great. They pulled off this crazy similarities in appearance between family members on Asgard, despite the fact that none of the actors are related. You may disagree with me on inspection of posters and whatnot, but after seeing the movie, you’ll get what I mean. Also the actors they got to play the younger Loki and Thor were eerily believable. Like, to an actually kind of scary point. I wonder if any of it was fake… The Frost Giant homeworld of Jotunheim is also visually stunning.  The sound effects were very confronting. I couldn’t really figure out if I though this was a good or a bad thing… It’ll be interesting to rewatch on DVD, and see if it was only so crazy because of the speakers in the theatre. Thor may have lacked the wholeness as a film felt by Iron Man 1 & 2, or The Incredible Hulk, but it was perfect as a lead up to The Avengers, which, now that it’s all set in stone, is really kind of needed. With Thor more than the other heroes it’s the most important, because there was really no way to humanise that sort of character, he’s just so outlandish that you really need an entire film just to ground him in this world they’re developing.  But all of the things I’ve had to say about the film were basically leading up to this one big thing; the cast! The cast was incredible, not only did they manage to snag a total of THREE of my favourite underrated actors ever, one of them just so happened to my favourite actor in the whole wide world, Ray Stevenson!  We have Australian (fuck yes Australia!) Chris Hemsworth (Home and Away [Hey! We all have to start somewhere, right?], A Perfect Getaway, Ca$h, Cabin in the Woods) playing Thor, Natalie Portman (Black Swan, V For Vendetta) playing Thor’s love interest; Jane Foster (lots of people have started having a problem with Natalie Portman nowadays, but I still love her), Anthony Hopkins (The Rite, The Wolfman, Beowulf, Red Dragon, Hannibal, The Silence of the Lambs [Yes, this is the same guy who played Hannibal Lecter. I fucking know, right!?] Bram Stroker’s Dracula) as Thor’s father; Odin, Stellan Skarsgard (King Arthur, Exorcist: The Beginning, Beowulf & Grendel, the Pirates of the Caribbean series, Angels & Demons) as Dr. Erik Selvig; Jane Foster’s mentor, Ray Stevenson (Rome, King Arthur, Outpost, Punisher: War Zone, The Book of Eli) as Thor’s friend, and member of the Warriors Three (above); Volstagg, Jeremy Renner (S.W.A.T., The Assassination of Jesse James by the Coward Robert Ford, 28 Weeks Later, The Hurt Locker, The Town) as Hawkeye; the S.H.I.E.L.D. sharpshooter, and Samuel L. Jackson (The Exorcist III, Jurassic Park, Jackie Brown, Shaft, Pulp Fiction, the Star Wars prequel trilogy, S.W.A.T., Snakes on a Plane, 1408,  Cleaner, The Spirit, Inglourious Basterds) as S.H.I.E.L.D. Director; General Nick Fury… And those are just the actors I already adore.  I’ve now also grown quite attached to Tom Hiddleston (Wallander) who plays Loki, Thor’s brother, and the main antagonist, as well as Joshua Dallas (Doctor Who and The Descent Part II) who plays another of the Warriors Three (above), and Kat Dennings (Nick and Norah’s Infinite Playlist and Defendor) who plays D’arcy Lewis; Jane Foster’s friend and colleague.  As I always like to say, I watched this film in a theatre (Belcompton, shit, uh, Belconnen, Hoyts to be specific). I really think this film has lasting value, but it’s important to note that I almost always feel a film is enhanced when watched on the big screen, especially with Action films, effects films, epic films and franchise films. Thor happens to be all of those things. I was especially excited waiting for the post-credits scene to come up in that huge cinema. So please take into consideration that I reviewed this on the silver screen, if you happen to be watching it on DVD or BluRay or some such. Because you better of not fucking downloaded it!!  Damn scum…  80%  -Gimly",8.0,positive,positive,positive,positive
Thor,"Adventure, Fantasy, Action","I was surprised to see Kenneth Branagh directing a big budget comic book film, but as the film continued to explore a Shakespearean tale between two brothers feuding, the relationship with their father, and a coming of age love story, I realized this is exactly the kind of movie Kenneth Branagh would make.  I really enjoyed Thor. It was funny, exciting, and different from the usual superhero ilk. And it definitely got the MCU back on track after the dismal Iron Man 2.",7.0,positive,positive,positive,positive
Thor,"Adventure, Fantasy, Action","Probably the third time I've seen this (and first in 7-8 years) and it's a solid enough origin movie, Chris Hemsworth is a great in the lead and I liked Anthony Hopkins. Wasn't a big fan of Loki and still didn't care much for him, though Tom Hiddleston played him well enough (I liked him more in Ragnarok than in The Dark World and Avengers).  Generally I like Natalie Portman but she was a bit of a weak love interest and everything else, was on the blander side. My feelings on this MCU movie pretty much remained the same all these years later. **3.25/5**",7.0,neutral,neutral,neutral,neutral
Thor,"Adventure, Fantasy, Action","Kinda similar to how I feel about the two films that precede this in the MCU. <em>'Thor'</em> is a good, solid watch.  It fails to set the world alight, so to speak, but there's entertainment there. It's my personal standout of the three films since <em>'Iron Man'</em>. I enjoyed seeing the world of Asgard, though the stuff on Earth is a little run-of-the-mill.  Chris Hemsworth is enjoyable and looks the part as Thor, while Tom Hiddleston plays his role more than satisfactorily. Cool to see Idris Elba appear, even if he is underused in the grand scheme of things - as are Stellan Skarsgård and Natalie Portman in truth.",7.0,positive,positive,positive,positive
Thor,"Adventure, Fantasy, Action","Coming as it does from easily the most interesting of the mythological Pantheons explored by Marvel, this is my favourite from their catalogue. Sir Anthony Hopkins (""Odin"") presides over Asgard with his sons ""Thor"" (Chris Hemsworth) and ""Loki"" (Tom Hiddleston). The former is a bit wayward, but has his heart in the right place; the latter is a bit of a devious schemer whose machinations cause his elder brother to be cast into ""Midgard"" (where we live, basically). It is there - devoid of his strength and his famous hammer (Mjölnir) that he alights on a team of scientists led by the eccentric ""Selvig"" (Stellan Skarsgård) and ""Jane"" (Natalie Portman) and sets about regaining his power and returning home before his brother wrecks everything... I was surprised to read that Sir Kenneth Branagh was going to direct this - but he actually does a thorough job. The film is full of action, is well paced and both Hemsworth and Hiddleston have enough depth to their characters to keep this from just becoming another good looking fight-fest. The story is darker, there is more of a sense of menace throughout too - and that reflects the more mature approach taken by the director to give us an adventure film with just a bit more substance to it. The script has humour, especially for Skarsgård and Hemsworth and Sir Anthony has a sagely imperiousness to hold the threads together before a strong conclusion with just the tiniest hint of romance. Great visual effects and yep, I enjoyed this.",7.0,positive,positive,positive,positive
